318				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
13	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
14	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
15	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
16	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
17	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
18	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
19	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
20	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
21	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
22	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
23	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
24	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
25	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
26	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
27	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
28	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
29	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
30	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
31	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
32	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
33	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
34	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
35	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
36	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
37	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
38	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
